hostname,socks5_hostname,socks5_endpoint,city,country,provider,ipv4,ipv6
my-kul-wg-002,my-kul-wg-socks5-002,my-kul-wg-socks5-002.relays.mullvad.net:1080,Kuala Lumpur,Malaysia,Zenlayer,162.128.129.98,2602:ffe4:c20:112::f101
mx-qro-wg-001,mx-qro-wg-socks5-001,mx-qro-wg-socks5-001.relays.mullvad.net:1080,Queretaro,Mexico,DataPacket,149.88.22.129,2a02:6ea0:f803::f001
mx-qro-wg-002,mx-qro-wg-socks5-002,mx-qro-wg-socks5-002.relays.mullvad.net:1080,Queretaro,Mexico,DataPacket,149.88.22.142,2a02:6ea0:f803:1::f001
mx-qro-wg-003,mx-qro-wg-socks5-003,mx-qro-wg-socks5-003.relays.mullvad.net:1080,Queretaro,Mexico,DataPacket,149.88.22.155,2a02:6ea0:f803:2::f001
mx-qro-wg-004,mx-qro-wg-socks5-004,mx-qro-wg-socks5-004.relays.mullvad.net:1080,Queretaro,Mexico,DataPacket,149.88.22.168,2a02:6ea0:f803:3::f001
nl-ams-wg-101,nl-ams-wg-socks5-101,nl-ams-wg-socks5-101.relays.mullvad.net:1080,Amsterdam,Netherlands,xtom,92.60.40.194,2a0c:59c0:18::a20f
nl-ams-wg-102,nl-ams-wg-socks5-102,nl-ams-wg-socks5-102.relays.mullvad.net:1080,Amsterdam,Netherlands,xtom,92.60.40.209,2a0c:59c0:18::a21f
nl-ams-wg-103,nl-ams-wg-socks5-103,nl-ams-wg-socks5-103.relays.mullvad.net:1080,Amsterdam,Netherlands,xtom,92.60.40.224,2a0c:59c0:18::a22f
nl-ams-wg-201,nl-ams-wg-socks5-201,nl-ams-wg-socks5-201.relays.mullvad.net:1080,Amsterdam,Netherlands,DataPacket,169.150.196.2,2a02:6ea0:c034:1::a30f
nl-ams-wg-202,nl-ams-wg-socks5-202,nl-ams-wg-socks5-202.relays.mullvad.net:1080,Amsterdam,Netherlands,DataPacket,169.150.196.15,2a02:6ea0:c034:2::a31f
nl-ams-wg-203,nl-ams-wg-socks5-203,nl-ams-wg-socks5-203.relays.mullvad.net:1080,Amsterdam,Netherlands,DataPacket,169.150.196.28,2a02:6ea0:c034:3::a32f
nz-akl-wg-301,nz-akl-wg-socks5-301,nz-akl-wg-socks5-301.relays.mullvad.net:1080,Auckland,New Zealand,hostuniversal,103.75.11.50,2404:f780:5:deb::f001
nz-akl-wg-302,nz-akl-wg-socks5-302,nz-akl-wg-socks5-302.relays.mullvad.net:1080,Auckland,New Zealand,hostuniversal,103.75.11.66,2404:f780:5:dec::c02f
ng-los-wg-001,ng-los-wg-socks5-001,ng-los-wg-socks5-001.relays.mullvad.net:1080,Lagos,Nigeria,DataPacket,79.127.149.130,2a02:6ea0:5400:1::f001
ng-los-wg-002,ng-los-wg-socks5-002,ng-los-wg-socks5-002.relays.mullvad.net:1080,Lagos,Nigeria,DataPacket,79.127.149.159,2a02:6ea0:5400:2::f001
pe-lim-wg-001,pe-lim-wg-socks5-001,pe-lim-wg-socks5-001.relays.mullvad.net:1080,Lima,Peru,DataPacket,95.173.223.130,2a02:6ea0:5500:1::f001
pe-lim-wg-002,pe-lim-wg-socks5-002,pe-lim-wg-socks5-002.relays.mullvad.net:1080,Lima,Peru,DataPacket,95.173.223.159,2a02:6ea0:5500:2::f001
ph-mnl-wg-001,ph-mnl-wg-socks5-001,ph-mnl-wg-socks5-001.relays.mullvad.net:1080,Manila,Philippines,Zenlayer,129.227.118.162,2602:ffe4:c06:11e::f001
ph-mnl-wg-002,ph-mnl-wg-socks5-002,ph-mnl-wg-socks5-002.relays.mullvad.net:1080,Manila,Philippines,Zenlayer,156.59.127.194,2602:ffe4:c06:11e::f101
pl-waw-wg-101,pl-waw-wg-socks5-101,pl-waw-wg-socks5-101.relays.mullvad.net:1080,Warsaw,Poland,DataPacket,45.134.212.66,2a02:6ea0:ce08:1::f001
pl-waw-wg-102,pl-waw-wg-socks5-102,pl-waw-wg-socks5-102.relays.mullvad.net:1080,Warsaw,Poland,DataPacket,45.134.212.79,2a02:6ea0:ce08:2::a06f
pl-waw-wg-103,pl-waw-wg-socks5-103,pl-waw-wg-socks5-103.relays.mullvad.net:1080,Warsaw,Poland,DataPacket,45.134.212.92,2a02:6ea0:ce08:3::a07f
pl-waw-wg-201,pl-waw-wg-socks5-201,pl-waw-wg-socks5-201.relays.mullvad.net:1080,Warsaw,Poland,M247,45.128.38.226,2a0d:5600:13:67::a01f
pl-waw-wg-202,pl-waw-wg-socks5-202,pl-waw-wg-socks5-202.relays.mullvad.net:1080,Warsaw,Poland,M247,146.70.144.34,2a0d:5600:13:c47::a02f
pt-lis-wg-201,pt-lis-wg-socks5-201,pt-lis-wg-socks5-201.relays.mullvad.net:1080,Lisbon,Portugal,DataPacket,149.88.20.206,2a02:6ea0:fb01:1::f001
pt-lis-wg-202,pt-lis-wg-socks5-202,pt-lis-wg-socks5-202.relays.mullvad.net:1080,Lisbon,Portugal,DataPacket,149.88.20.193,2a02:6ea0:fb01:2::f002
pt-lis-wg-301,pt-lis-wg-socks5-301,pt-lis-wg-socks5-301.relays.mullvad.net:1080,Lisbon,Portugal,HostRoyale,185.92.210.195,2a06:3040:0:1410::f001
pt-lis-wg-302,pt-lis-wg-socks5-302,pt-lis-wg-socks5-302.relays.mullvad.net:1080,Lisbon,Portugal,HostRoyale,185.92.210.225,2a06:3040:0:1410::f101
ro-buh-wg-001,ro-buh-wg-socks5-001,ro-buh-wg-socks5-001.relays.mullvad.net:1080,Bucharest,Romania,M247,146.70.124.130,2a04:9dc0:0:133::a01f
ro-buh-wg-002,ro-buh-wg-socks5-002,ro-buh-wg-socks5-002.relays.mullvad.net:1080,Bucharest,Romania,M247,146.70.124.194,2a04:9dc0:0:135::f001
rs-beg-wg-101,rs-beg-wg-socks5-101,rs-beg-wg-socks5-101.relays.mullvad.net:1080,Belgrade,Serbia,M247,146.70.193.2,2001:ac8:7d:37::a01f
rs-beg-wg-102,rs-beg-wg-socks5-102,rs-beg-wg-socks5-102.relays.mullvad.net:1080,Belgrade,Serbia,M247,146.70.193.66,2001:ac8:7d:38::a02f
sg-sin-wg-001,sg-sin-wg-socks5-001,sg-sin-wg-socks5-001.relays.mullvad.net:1080,Singapore,Singapore,DataPacket,138.199.60.2,2a02:6ea0:d13e:1::a09f
sg-sin-wg-002,sg-sin-wg-socks5-002,sg-sin-wg-socks5-002.relays.mullvad.net:1080,Singapore,Singapore,DataPacket,138.199.60.15,2a02:6ea0:d13e:2::a10f
sg-sin-wg-003,sg-sin-wg-socks5-003,sg-sin-wg-socks5-003.relays.mullvad.net:1080,Singapore,Singapore,DataPacket,138.199.60.28,2a02:6ea0:d13e:3::a11f
sg-sin-wg-101,sg-sin-wg-socks5-101,sg-sin-wg-socks5-101.relays.mullvad.net:1080,Singapore,Singapore,M247,146.70.199.194,2a0d:5600:d:44::a01f
sg-sin-wg-102,sg-sin-wg-socks5-102,sg-sin-wg-socks5-102.relays.mullvad.net:1080,Singapore,Singapore,M247,146.70.199.130,2a0d:5600:d:43::a02f
sk-bts-wg-001,sk-bts-wg-socks5-001,sk-bts-wg-socks5-001.relays.mullvad.net:1080,Bratislava,Slovakia,DataPacket,138.199.34.129,2a02:6ea0:2901:1::f001
sk-bts-wg-002,sk-bts-wg-socks5-002,sk-bts-wg-socks5-002.relays.mullvad.net:1080,Bratislava,Slovakia,DataPacket,138.199.34.143,2a02:6ea0:2901::a02f
si-lju-wg-001,si-lju-wg-socks5-001,si-lju-wg-socks5-001.relays.mullvad.net:1080,Ljubljana,Slovenia,HostRoyale,93.115.0.3,2a06:3040:7:210::f001
si-lju-wg-002,si-lju-wg-socks5-002,si-lju-wg-socks5-002.relays.mullvad.net:1080,Ljubljana,Slovenia,HostRoyale,93.115.0.33,2a06:3040:7:210::f101
za-jnb-wg-001,za-jnb-wg-socks5-001,za-jnb-wg-socks5-001.relays.mullvad.net:1080,Johannesburg,South Africa,DataPacket,154.47.30.130,2a02:6ea0:f206::f001
za-jnb-wg-002,za-jnb-wg-socks5-002,za-jnb-wg-socks5-002.relays.mullvad.net:1080,Johannesburg,South Africa,DataPacket,154.47.30.143,2a02:6ea0:f207::f001
es-bcn-wg-001,es-bcn-wg-socks5-001,es-bcn-wg-socks5-001.relays.mullvad.net:1080,Barcelona,Spain,HostRoyale,185.188.61.195,2a06:3040:2:210::f001
es-bcn-wg-002,es-bcn-wg-socks5-002,es-bcn-wg-socks5-002.relays.mullvad.net:1080,Barcelona,Spain,HostRoyale,185.188.61.225,2a06:3040:2:210::f101
es-bcn-wg-101,es-bcn-wg-socks5-101,es-bcn-wg-socks5-101.relays.mullvad.net:1080,Barcelona,Spain,M247,185.253.99.30,2001:ac8:17:20::f001
es-bcn-wg-102,es-bcn-wg-socks5-102,es-bcn-wg-socks5-102.relays.mullvad.net:1080,Barcelona,Spain,M247,185.253.99.98,2001:ac8:17:20::f101
es-mad-wg-101,es-mad-wg-socks5-101,es-mad-wg-socks5-101.relays.mullvad.net:1080,Madrid,Spain,DataPacket,45.134.213.194,2a02:6ea0:c318:1::a06f
es-mad-wg-102,es-mad-wg-socks5-102,es-mad-wg-socks5-102.relays.mullvad.net:1080,Madrid,Spain,DataPacket,45.134.213.207,2a02:6ea0:c318:2::a07f
es-mad-wg-201,es-mad-wg-socks5-201,es-mad-wg-socks5-201.relays.mullvad.net:1080,Madrid,Spain,M247,146.70.128.194,2001:ac8:23:85::a01f
es-mad-wg-202,es-mad-wg-socks5-202,es-mad-wg-socks5-202.relays.mullvad.net:1080,Madrid,Spain,M247,146.70.128.226,2001:ac8:23:86::a02f
es-vlc-wg-001,es-vlc-wg-socks5-001,es-vlc-wg-socks5-001.relays.mullvad.net:1080,Valencia,Spain,HostRoyale,193.19.207.195,2a06:3040:3:210::f001
es-vlc-wg-002,es-vlc-wg-socks5-002,es-vlc-wg-socks5-002.relays.mullvad.net:1080,Valencia,Spain,HostRoyale,193.19.207.225,2a06:3040:3:210::f101
se-sto-wg-201,se-sto-wg-socks5-201,se-sto-wg-socks5-201.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,89.37.63.10,2a02:6ea0:1508:1::f001
se-sto-wg-202,se-sto-wg-socks5-202,se-sto-wg-socks5-202.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,89.37.63.66,2a02:6ea0:1508:2::f001
se-sto-wg-203,se-sto-wg-socks5-203,se-sto-wg-socks5-203.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,89.37.63.129,2a02:6ea0:1508:3::f001
se-sto-wg-204,se-sto-wg-socks5-204,se-sto-wg-socks5-204.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,89.37.63.190,2a02:6ea0:1508:4::f001
se-sto-wg-205,se-sto-wg-socks5-205,se-sto-wg-socks5-205.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,170.62.100.10,2a02:6ea0:1508:5::f001
se-sto-wg-206,se-sto-wg-socks5-206,se-sto-wg-socks5-206.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,170.62.100.66,2a02:6ea0:1508:6::f001
se-sto-wg-207,se-sto-wg-socks5-207,se-sto-wg-socks5-207.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,170.62.100.129,2a02:6ea0:1508:7::f001
se-sto-wg-208,se-sto-wg-socks5-208,se-sto-wg-socks5-208.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,170.62.100.170,2a02:6ea0:1508:8::f001
se-sto-wg-209,se-sto-wg-socks5-209,se-sto-wg-socks5-209.relays.mullvad.net:1080,Stockholm,Sweden,DataPacket,170.62.100.211,2a02:6ea0:1508:9::f001
ch-zrh-wg-201,ch-zrh-wg-socks5-201,ch-zrh-wg-socks5-201.relays.mullvad.net:1080,Zurich,Switzerland,PrivateLayer,179.43.189.66,2a02:29b8:dc01:1832::a1f
ch-zrh-wg-202,ch-zrh-wg-socks5-202,ch-zrh-wg-socks5-202.relays.mullvad.net:1080,Zurich,Switzerland,PrivateLayer,46.19.136.226,2a02:29b8:dc01:1831::f002
ch-zrh-wg-401,ch-zrh-wg-socks5-401,ch-zrh-wg-socks5-401.relays.mullvad.net:1080,Zurich,Switzerland,DataPacket,138.199.6.194,2a02:6ea0:d406:1::a18f
ch-zrh-wg-402,ch-zrh-wg-socks5-402,ch-zrh-wg-socks5-402.relays.mullvad.net:1080,Zurich,Switzerland,DataPacket,138.199.6.207,2a02:6ea0:d406:2::a19f
ch-zrh-wg-403,ch-zrh-wg-socks5-403,ch-zrh-wg-socks5-403.relays.mullvad.net:1080,Zurich,Switzerland,DataPacket,138.199.6.220,2a02:6ea0:d406:3::a20f
ch-zrh-wg-404,ch-zrh-wg-socks5-404,ch-zrh-wg-socks5-404.relays.mullvad.net:1080,Zurich,Switzerland,DataPacket,138.199.6.233,2a02:6ea0:d406:4::a21f
ch-zrh-wg-501,ch-zrh-wg-socks5-501,ch-zrh-wg-socks5-501.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.134.98,2001:ac8:28:a7::a36f
ch-zrh-wg-502,ch-zrh-wg-socks5-502,ch-zrh-wg-socks5-502.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.126.162,2001:ac8:28:a1::f001
ch-zrh-wg-503,ch-zrh-wg-socks5-503,ch-zrh-wg-socks5-503.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.126.194,2001:ac8:28:a2::f001
ch-zrh-wg-504,ch-zrh-wg-socks5-504,ch-zrh-wg-socks5-504.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.126.226,2001:ac8:28:a3::f001
ch-zrh-wg-505,ch-zrh-wg-socks5-505,ch-zrh-wg-socks5-505.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.134.2,2001:ac8:28:a4::a33f
ch-zrh-wg-506,ch-zrh-wg-socks5-506,ch-zrh-wg-socks5-506.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.134.34,2001:ac8:28:a5::a34f
ch-zrh-wg-507,ch-zrh-wg-socks5-507,ch-zrh-wg-socks5-507.relays.mullvad.net:1080,Zurich,Switzerland,M247,146.70.134.66,2001:ac8:28:a6::a35f
th-bkk-wg-001,th-bkk-wg-socks5-001,th-bkk-wg-socks5-001.relays.mullvad.net:1080,Bangkok,Thailand,Zenlayer,156.59.50.194,2602:ffe4:c09:10a::f001
th-bkk-wg-002,th-bkk-wg-socks5-002,th-bkk-wg-socks5-002.relays.mullvad.net:1080,Bangkok,Thailand,Zenlayer,156.59.50.226,2602:ffe4:c09:109::f101
tr-ist-wg-001,tr-ist-wg-socks5-001,tr-ist-wg-socks5-001.relays.mullvad.net:1080,Istanbul,Turkey,DataPacket,149.102.229.129,2a02:6ea0:e813::f001
tr-ist-wg-002,tr-ist-wg-socks5-002,tr-ist-wg-socks5-002.relays.mullvad.net:1080,Istanbul,Turkey,DataPacket,149.102.229.158,2a02:6ea0:e813:1::f001
gb-lon-wg-201,gb-lon-wg-socks5-201,gb-lon-wg-socks5-201.relays.mullvad.net:1080,London,UK,xtom,185.248.85.3,2a0b:89c1:3::a33f
gb-lon-wg-202,gb-lon-wg-socks5-202,gb-lon-wg-socks5-202.relays.mullvad.net:1080,London,UK,xtom,185.248.85.18,2a0b:89c1:3::a34f
gb-lon-wg-203,gb-lon-wg-socks5-203,gb-lon-wg-socks5-203.relays.mullvad.net:1080,London,UK,xtom,185.248.85.33,2a0b:89c1:3::a35f
gb-lon-wg-204,gb-lon-wg-socks5-204,gb-lon-wg-socks5-204.relays.mullvad.net:1080,London,UK,xtom,185.248.85.48,2a0b:89c1:3::a36f
gb-lon-wg-301,gb-lon-wg-socks5-301,gb-lon-wg-socks5-301.relays.mullvad.net:1080,London,UK,M247,146.70.119.66,2001:ac8:31:f007::a39f
gb-lon-wg-302,gb-lon-wg-socks5-302,gb-lon-wg-socks5-302.relays.mullvad.net:1080,London,UK,M247,146.70.119.2,2001:ac8:31:f005::a37f
gb-lon-wg-304,gb-lon-wg-socks5-304,gb-lon-wg-socks5-304.relays.mullvad.net:1080,London,UK,M247,146.70.119.162,2001:ac8:31:f00a::f001
gb-mnc-wg-008,gb-mnc-wg-socks5-008,gb-mnc-wg-socks5-008.relays.mullvad.net:1080,Manchester,UK,M247,146.70.133.66,2001:ac8:8b:2c::f001
gb-mnc-wg-009,gb-mnc-wg-socks5-009,gb-mnc-wg-socks5-009.relays.mullvad.net:1080,Manchester,UK,M247,146.70.132.98,2001:ac8:8b:25::f001
ua-iev-wg-001,ua-iev-wg-socks5-001,ua-iev-wg-socks5-001.relays.mullvad.net:1080,Kyiv,Ukraine,DataPacket,149.102.240.79,2a02:6ea0:e109:2::a01f
ua-iev-wg-002,ua-iev-wg-socks5-002,ua-iev-wg-socks5-002.relays.mullvad.net:1080,Kyiv,Ukraine,DataPacket,149.102.240.66,2a02:6ea0:e109:1::a02f
us-qas-wg-101,us-qas-wg-socks5-101,us-qas-wg-socks5-101.relays.mullvad.net:1080,"Ashburn, VA",USA,DataPacket,185.156.46.130,2a02:6ea0:e206:1::a01f
us-qas-wg-102,us-qas-wg-socks5-102,us-qas-wg-socks5-102.relays.mullvad.net:1080,"Ashburn, VA",USA,DataPacket,185.156.46.143,2a02:6ea0:e206:2::a02f
us-qas-wg-103,us-qas-wg-socks5-103,us-qas-wg-socks5-103.relays.mullvad.net:1080,"Ashburn, VA",USA,DataPacket,185.156.46.156,2a02:6ea0:e206:3::a03f
us-qas-wg-201,us-qas-wg-socks5-201,us-qas-wg-socks5-201.relays.mullvad.net:1080,"Ashburn, VA",USA,HostRoyale,103.81.230.3,2a01:4740:1::f001
us-qas-wg-203,us-qas-wg-socks5-203,us-qas-wg-socks5-203.relays.mullvad.net:1080,"Ashburn, VA",USA,HostRoyale,103.81.231.3,2a01:4740:1::f201
us-qas-wg-204,us-qas-wg-socks5-204,us-qas-wg-socks5-204.relays.mullvad.net:1080,"Ashburn, VA",USA,HostRoyale,103.81.231.127,2a01:4740:1::f301
us-atl-wg-301,us-atl-wg-socks5-301,us-atl-wg-socks5-301.relays.mullvad.net:1080,"Atlanta, GA",USA,100TB,67.213.209.116,2606:2e00:8000:4::f001
us-atl-wg-302,us-atl-wg-socks5-302,us-atl-wg-socks5-302.relays.mullvad.net:1080,"Atlanta, GA",USA,100TB,67.213.209.117,2606:2e00:8000:4::f101
us-atl-wg-303,us-atl-wg-socks5-303,us-atl-wg-socks5-303.relays.mullvad.net:1080,"Atlanta, GA",USA,100TB,67.213.209.118,2606:2e00:8000:4::f201
us-atl-wg-304,us-atl-wg-socks5-304,us-atl-wg-socks5-304.relays.mullvad.net:1080,"Atlanta, GA",USA,100TB,67.213.209.119,2606:2e00:8000:4::f301
us-atl-wg-305,us-atl-wg-socks5-305,us-atl-wg-socks5-305.relays.mullvad.net:1080,"Atlanta, GA",USA,100TB,67.213.209.120,2606:2e00:8000:4::f401
us-atl-wg-306,us-atl-wg-socks5-306,us-atl-wg-socks5-306.relays.mullvad.net:1080,"Atlanta, GA",USA,100TB,67.213.209.121,2606:2e00:8000:4::f501
us-atl-wg-401,us-atl-wg-socks5-401,us-atl-wg-socks5-401.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.108.3,2607:9000:c00:31::f001
us-atl-wg-402,us-atl-wg-socks5-402,us-atl-wg-socks5-402.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.108.127,2607:9000:c00:32::f001
us-atl-wg-403,us-atl-wg-socks5-403,us-atl-wg-socks5-403.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.109.3,2607:9000:c00:33::f001
us-atl-wg-404,us-atl-wg-socks5-404,us-atl-wg-socks5-404.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.109.127,2607:9000:c00:34::f001
us-atl-wg-405,us-atl-wg-socks5-405,us-atl-wg-socks5-405.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.110.3,2607:9000:c00:35::f001
us-atl-wg-406,us-atl-wg-socks5-406,us-atl-wg-socks5-406.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.110.127,2607:9000:c00:36::f001
us-atl-wg-407,us-atl-wg-socks5-407,us-atl-wg-socks5-407.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.111.3,2607:9000:c00:37::f001
us-atl-wg-408,us-atl-wg-socks5-408,us-atl-wg-socks5-408.relays.mullvad.net:1080,"Atlanta, GA",USA,Tzulo,23.234.111.127,2607:9000:c00:38::f001
us-bos-wg-001,us-bos-wg-socks5-001,us-bos-wg-socks5-001.relays.mullvad.net:1080,"Boston, MA",USA,HostRoyale,43.225.189.131,2a06:3040:12:610::a01f
us-bos-wg-101,us-bos-wg-socks5-101,us-bos-wg-socks5-101.relays.mullvad.net:1080,"Boston, MA",USA,DataPacket,149.40.50.98,2a02:6ea0:f901::a01f
us-bos-wg-102,us-bos-wg-socks5-102,us-bos-wg-socks5-102.relays.mullvad.net:1080,"Boston, MA",USA,DataPacket,149.40.50.112,2a02:6ea0:f901:1::a02f
us-chi-wg-201,us-chi-wg-socks5-201,us-chi-wg-socks5-201.relays.mullvad.net:1080,"Chicago, IL",USA,DataPacket,87.249.134.1,2a02:6ea0:c61f::b63f
us-chi-wg-202,us-chi-wg-socks5-202,us-chi-wg-socks5-202.relays.mullvad.net:1080,"Chicago, IL",USA,DataPacket,87.249.134.14,2a02:6ea0:c61f:1::b64f
us-chi-wg-203,us-chi-wg-socks5-203,us-chi-wg-socks5-203.relays.mullvad.net:1080,"Chicago, IL",USA,DataPacket,87.249.134.27,2a02:6ea0:c61f:2::f001
us-chi-wg-301,us-chi-wg-socks5-301,us-chi-wg-socks5-301.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.2,2607:9000:0:101::f001
us-chi-wg-302,us-chi-wg-socks5-302,us-chi-wg-socks5-302.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.33,2607:9000:0:102::f001
us-chi-wg-303,us-chi-wg-socks5-303,us-chi-wg-socks5-303.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.64,2607:9000:0:103::f001
us-chi-wg-304,us-chi-wg-socks5-304,us-chi-wg-socks5-304.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.95,2607:9000:0:104::f001
us-chi-wg-305,us-chi-wg-socks5-305,us-chi-wg-socks5-305.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.126,2607:9000:0:105::f001
us-chi-wg-306,us-chi-wg-socks5-306,us-chi-wg-socks5-306.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.157,2607:9000:0:106::f001
us-chi-wg-307,us-chi-wg-socks5-307,us-chi-wg-socks5-307.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.188,2607:9000:0:107::f001
us-chi-wg-308,us-chi-wg-socks5-308,us-chi-wg-socks5-308.relays.mullvad.net:1080,"Chicago, IL",USA,Tzulo,68.235.46.209,2607:9000:0:108::f001
us-dal-wg-001,us-dal-wg-socks5-001,us-dal-wg-socks5-001.relays.mullvad.net:1080,"Dallas, TX",USA,M247,146.70.211.66,2001:ac8:9a:76::1f
us-dal-wg-002,us-dal-wg-socks5-002,us-dal-wg-socks5-002.relays.mullvad.net:1080,"Dallas, TX",USA,M247,146.70.211.2,2001:ac8:9a:75::2f
us-dal-wg-003,us-dal-wg-socks5-003,us-dal-wg-socks5-003.relays.mullvad.net:1080,"Dallas, TX",USA,M247,146.70.211.130,2001:ac8:9a:78::3f
us-dal-wg-401,us-dal-wg-socks5-401,us-dal-wg-socks5-401.relays.mullvad.net:1080,"Dallas, TX",USA,DataPacket,37.19.200.156,2a02:6ea0:d20c:3::b72f
us-dal-wg-402,us-dal-wg-socks5-402,us-dal-wg-socks5-402.relays.mullvad.net:1080,"Dallas, TX",USA,DataPacket,37.19.200.143,2a02:6ea0:d20c:2::b71f
us-dal-wg-403,us-dal-wg-socks5-403,us-dal-wg-socks5-403.relays.mullvad.net:1080,"Dallas, TX",USA,DataPacket,37.19.200.130,2a02:6ea0:d20c:1::f001
us-dal-wg-601,us-dal-wg-socks5-601,us-dal-wg-socks5-601.relays.mullvad.net:1080,"Dallas, TX",USA,HostRoyale,103.102.246.3,2a01:4740:2::f001
us-dal-wg-602,us-dal-wg-socks5-602,us-dal-wg-socks5-602.relays.mullvad.net:1080,"Dallas, TX",USA,HostRoyale,103.102.246.127,2a01:4740:2::f101
